0.99407
  -0.512751    0.236943    0.519077     2.02088
0.964056
  0.0525392   -0.075429  -0.0149286    0.167787
   0.414092   -0.553653   0.0876398     1.99081
  -0.420686    0.629082  -0.0727113     2.01828
0.894255
 -0.0408621  -0.0647492   0.0120516    0.159647
  -0.446828   -0.477411   -0.253445     1.99235
   0.533723    0.542161    0.241393     2.03286
0.996376
 -0.0115253  -0.0784557  -0.0216399    0.161976
  -0.068336   -0.512003   -0.476709     1.99291
    0.12586    0.590459    0.498349     2.02689
0.911132
   -0.31771    0.127546   0.0513061    0.373256
   0.174702   0.0873359   -0.296962     1.89841
   0.188975   -0.214882    0.245656     1.90727
0.995072
   0.064272 -0.00664178  -0.0532643    0.162763
   0.683903    0.137473   -0.192874     2.00036
  -0.702201   -0.130831    0.246139     2.01649
0.951024
  0.0804159 -0.00127553   0.0475314    0.167951
   0.476223  -0.0731134    0.512175     1.99301
  -0.510664   0.0743889   -0.559706     2.01867
0.99323
  0.0566609  -0.0292787   0.0212429    0.154915
    0.58477   -0.391671   -0.250346      2.0089
  -0.595412     0.42095    0.229103     2.01981
0.777113
  0.0173718    0.193013   -0.165808    0.290737
  -0.230189   -0.386281   -0.273981     1.93775
   0.258753    0.193268    0.439789      1.9476
0.962732
  0.0766092 0.000158853   0.0238544     0.16099
   0.707339  -0.0570504   -0.113425     1.99852
  -0.738053   0.0568915   0.0895709     2.01282
0.0932246
   0.191472  -0.0181879    0.305024    0.386667
    0.13877   0.0251932   -0.402714     1.91303
  -0.284116 -0.00700534   0.0976908     1.89361
0.899138
  0.0343952   0.0515408   0.0173114    0.153685
   0.430797    0.233731    0.560486     2.00798
  -0.419179   -0.285272   -0.577797     2.02149
0.928204
 -0.0389916   0.0542761  -0.0601378     0.16602
  -0.169531     0.32149   -0.587842     1.98879
   0.254556   -0.375766     0.64798      2.0301
0.354809
   0.132784    0.310572   -0.141096    0.391758
 -0.0448488  -0.0653013     0.32304     1.89427
 -0.0419462   -0.245271   -0.181944     1.89485
0.931552
  0.0375435   0.0516903  -0.0420412     0.15915
   0.564012    0.467575   -0.030691     2.00382
  -0.555547   -0.519265   0.0727322     2.01965
0.424526
   0.196663    0.118178   0.0727015    0.278222
  -0.494197  -0.0915632   -0.416667     1.97582
    0.34358  -0.0266152    0.343965     1.93197
0.989623
 -0.0526353  -0.0684076  0.00254014    0.164123
  -0.370794    -0.49302    0.300822     1.98713
   0.469428    0.561428   -0.303362     2.03053
0.977093
  0.0539066  -0.0680984  -0.0237986    0.166101
   0.594157   -0.395998  -0.0215149     1.99698
  -0.602065    0.464096   0.0453136     2.01875
0.166902
  -0.171224  -0.0539188   -0.260542    0.345813
 -0.0124594    0.285949    0.417674     1.93236
   0.229691    -0.23203   -0.157133      1.9044
0.992455
 -0.0835984  -0.0150625   -0.031862    0.166465
  -0.397093  -0.0857428   -0.556109     1.98794
    0.52674    0.100805    0.587971     2.03194
0.538204
 -0.0755954   0.0049058  -0.0749278    0.175593
  -0.282815    0.403548    0.524115     1.99879
   0.404403   -0.408454   -0.449187     2.00688
0.878771
  -0.178597   -0.201751   -0.238062    0.385686
   0.011085    0.170637      0.3748      1.9098
   0.213518   0.0311143   -0.136737     1.88698
0.777562
  -0.252035  -0.0539125  -0.0211629    0.293864
   0.195675     0.30626    0.454266     1.95348
   0.102401   -0.252347   -0.433103     1.93834
0.043605
   0.178155  -0.0695296   -0.139916    0.275009
   -0.57652   0.0277614     0.32382      1.9788
   0.444396   0.0417681   -0.183905     1.93093
0.996924
  0.0186076  -0.0562941 -0.00217027    0.151657
   0.220485   -0.525173    0.477835     2.00758
  -0.193077    0.581467   -0.475664     2.02412
0.00246039
  0.0292203   -0.252829   0.0192533    0.290907
  -0.283408   -0.318919     0.10719     1.91602
   0.300265    0.571748   -0.126443     1.98204
0.997935
 -0.0202316   0.0531328  -0.0548387    0.160373
  -0.392162     0.14712   -0.555781     1.99047
   0.458375   -0.200253     0.61062     2.02941
0.999863
  0.0259867   0.0727754  0.00314806    0.159566
 -0.0511241    0.663716    0.260246     1.99712
  0.0711668   -0.736492   -0.263394     2.02788
0.962097
  0.0848483   -0.032141  -0.0332825    0.169764
   0.644618   -0.295325  0.00183816     1.99509
   -0.68346    0.327466   0.0314444     2.01762
0.00103433
   0.115756   0.0132905   -0.116414     0.21589
  -0.191797    0.277211   -0.518285     1.96466
   0.122019   -0.290501      0.6347     1.99939
0.972361
  0.0579385  0.00805231  -0.0602878    0.162899
   0.677328  -0.0157456   -0.258399     2.00085
  -0.689269  0.00769332    0.318687     2.01796
0.292229
   -0.08026   -0.146617   -0.124985    0.251077
   0.150723   -0.519616  -0.0190107     1.94183
 -0.0244507    0.666234    0.143996     1.99014
0.987977
  0.0664373  0.00111998   0.0533594    0.163531
  -0.135829   0.0310156    0.698806     1.99634
   0.115356  -0.0321356   -0.752165      2.0188
0.773519
  -0.174939  -0.0878675   -0.167701    0.293135
   0.496997   -0.285912    0.183214     1.95958
  -0.276087     0.37378  -0.0155133     1.92656
0.552942
 -0.0249955    -0.17022    0.100577    0.243301
   0.296672    0.365705   -0.538748     1.99741
  -0.225653   -0.195485    0.438171     1.94334
0.991873
 -0.0528864   0.0312364  -0.0537145    0.161672
  -0.641603    0.159106   -0.179932      1.9867
   0.740488   -0.190342    0.233646     2.03337
0.996049
 -0.0232033  -0.0562395  -0.0578161    0.162861
  -0.462855    -0.43493   -0.270393      1.9885
    0.53207     0.49117    0.328209     2.03163
0.998936
  0.0463392   -0.030878   0.0319288    0.153623
    0.74394   -0.119824  -0.0511684     2.01198
  -0.744261    0.150702   0.0192396     2.01803
0.976438
 -0.0175655  -0.0451234   0.0579765      0.1587
 -0.0358386   -0.686043    0.184243     1.99587
  0.0993729    0.731167    -0.24222      2.0245
0.23036
   0.116109   0.0147379   0.0753312    0.197112
   0.391389    0.540673   -0.140807     1.98569
   -0.46143   -0.555411   0.0654753     2.00527
0.995162
 -0.0215844   0.0373549  -0.0695655    0.161804
   0.135751    0.422678   -0.546347     1.99329
 -0.0682127   -0.460033    0.615912     2.02264
0.950105
   0.128252   0.0678557    0.165472    0.260603
   0.492666    -0.12176   -0.311234     1.95756
  -0.574935    0.053904    0.145762     1.96218
0.931154
 -0.0502924    0.113486   0.0152987     0.18741
  -0.454192    0.129109     0.45622     1.97705
   0.550511   -0.242595   -0.471519     2.01982
0.98728
 -0.0654424   -0.022788   0.0381723    0.160434
  -0.352862   -0.260917    0.536516     1.98949
   0.464285    0.283705   -0.574688     2.03021
0.969503
  0.0297802  -0.0773434  -0.0214513    0.163734
   0.223959   -0.491038   -0.455676     1.99413
  -0.207759    0.568382    0.477127     2.02221
0.339654
    0.05177  -0.0675365     -0.1011    0.192204
  -0.218479     0.66334    0.241049     2.00586
   0.212653   -0.595803    -0.13995     1.97869
0.996855
  0.0356113  -0.0347329  -0.0558837    0.158358
   0.223393  0.00306478   -0.681224      1.9979
  -0.213054   0.0316682    0.737108     2.02118
0.971146
  0.0648532   -0.068831   0.0121568     0.16903
   0.381538   -0.584512   0.0118644     1.99123
  -0.400402    0.653343  -0.0240212     2.02069
0.991296
 -0.0457772  -0.0216709    0.050398    0.156796
  -0.210031   -0.683525    0.107395     2.00012
   0.301831    0.705196   -0.157793       2.027
0.0631616
 -0.0992647   0.0253389    0.103372    0.201646
   0.015356    0.571259    0.300453     1.97344
    0.12992   -0.596598   -0.403824     2.00782
0.896849
 -0.0275319   0.0725219  -0.0528578      0.1682
   -0.22823    0.443698   -0.466017     1.98589
   0.301789    -0.51622    0.518874     2.03033
0.998959
  0.0644764   0.0219458  -0.0155455    0.156078
   0.721608   -0.151813   0.0885477      2.0073
  -0.740109    0.129867  -0.0730022     2.01628
0.878472
 -0.0452618  -0.0122256 -0.00425988    0.147296
  -0.595614  -0.0275624    0.406528     1.99964
   0.686848   0.0397878   -0.402268     2.03239
0.998188
  -0.075579   0.0012785  -0.0192867    0.159893
  -0.445364   0.0427468   -0.529177     1.98943
   0.566911  -0.0440253    0.548464     2.02968
0.985628
 -0.0479964  -0.0240343   0.0312444    0.152766
  -0.207817   -0.221679    0.650204     1.99818
   0.301776    0.245713   -0.681449     2.02762
0.933048
  0.0059252  -0.0699385    0.027132    0.158564
   0.127001   -0.703072  -0.0411506     1.99744
 -0.0869361    0.773011   0.0140186     2.02503
0.036967
  0.0477911   0.0241632   0.0288325    0.152246
   0.551633   -0.192245    0.467003     2.00922
  -0.553441    0.168082   -0.495835     2.01887
0.485898
-0.00351518   -0.175028     0.15616     0.27297
   0.574524    0.301156  -0.0708898     1.97571
  -0.524848   -0.126128  -0.0852702     1.94784
0.989909
  0.0728406   0.0117943  -0.0348162    0.161669
   0.453944  -0.0201386   -0.564578     2.00071
  -0.480764  0.00834428    0.599394     2.02137
0.995074
  0.0540381  -0.0269044  -0.0613479    0.163974
   0.671112  -0.0563844   -0.255356      1.9991
  -0.679182   0.0832888    0.316703     2.01593
0.959495
  0.0547789   0.0323824  -0.0454717     0.15999
   0.614929    0.374306   -0.113416     2.00218
  -0.623719   -0.406689    0.158888     2.01869
0.746429
 -0.0499854   0.0629637   0.0613105    0.172342
  -0.399475    0.443503    0.278446     1.97774
   0.495419   -0.506467   -0.339757     2.02801
0.91515
 0.00533447  -0.0912492  -0.0258755    0.168832
  0.0978275     -0.6799  -0.0353712     1.98764
 -0.0571762    0.771149   0.0612468     2.02414
0.00381268
   0.159215    0.117616    0.121157    0.270817
 -0.0417618   -0.383231    0.402627     1.94637
 -0.0714947    0.265615   -0.523785     1.96098
0.710192
   0.021779  -0.0643999  -0.0246419     0.15719
  -0.537687    0.309208     0.44403     2.01482
   0.561928   -0.244808   -0.419388     2.01172
0.984461
  0.0121097   0.0704574  -0.0331747    0.160285
   0.168643    0.386706      -0.576     1.99684
  -0.134769   -0.457164    0.609175     2.02329
0.801503
 0.00596309    0.162925    -0.22686     0.31229
   0.277004     -0.4459     0.28492     1.95815
   -0.23702    0.282975  -0.0580598     1.90658
0.0752665
 -0.0206603    0.229635  0.00658861    0.269597
   0.489792    0.134114    0.215408     1.94471
  -0.423175   -0.363749   -0.221997      1.9637
0.982849
  0.0586984  0.00932543  -0.0241251    0.153604
   0.288797    0.232576   -0.636428     2.00503
  -0.301529   -0.241901    0.660553      2.0202
0.806654
 0.00985652  -0.0622894  -0.0873021    0.176291
    0.25306    0.523429   -0.422356     1.99851
  -0.216954   -0.461139    0.509658     2.00372
0.0980913
  -0.111521   0.0181552   0.0659747    0.191309
  -0.433869    0.277981   -0.380311     1.97175
   0.591269   -0.296136    0.314337     2.00787
0.320632
  -0.128266   -0.101362  -0.0591307    0.222941
  -0.318409    0.347769    0.450262     1.97552
   0.492725   -0.246407   -0.391131     1.98796
0.550914
  0.0327424    0.111676  -0.0900189    0.202797
  -0.667241 -0.00223849  -0.0178403      1.9807
   0.680467   -0.109437    0.107859     1.99553
0.573438
  0.0971244   0.0252304   0.0988115    0.198276
   0.162188   -0.650415    0.160078     1.98811
  -0.213266    0.625184   -0.258889      1.9997
0.932544
  0.0241475   0.0184829  -0.0821536    0.164784
   0.487111    0.285875    -0.44279     1.99817
  -0.465248   -0.304358    0.524944     2.01992
0.998219
-0.00876604  -0.0862755  0.00289791    0.164343
 -0.0811944   -0.632532    -0.27023     1.98931
   0.135929    0.718807    0.267332     2.02536
0.184879
 -0.0763618  -0.0106257   0.0599002    0.170329
   0.523944   -0.441697   -0.369505     2.02084
  -0.401598    0.452322    0.309605     1.98926
0.94074
-0.00880976   0.0544478   0.0772063    0.168769
  -0.192145    0.448502    0.476671     1.98568
    0.24697    -0.50295   -0.553878     2.02884
0.628621
 0.00724498  -0.0764277   0.0367511    0.163475
  0.0970984   -0.692536   0.0155246     1.99171
 -0.0583833    0.768964  -0.0522758     2.02309
0.567744
 -0.0996848  -0.0149475   -0.156209    0.232468
 -0.0428491    0.555034    0.373756     1.98172
   0.188529   -0.540086   -0.217547     1.96723
0.9976
  0.0560101   0.0572376  -0.0418074    0.166256
   0.554354    0.448407   -0.036498     1.99683
  -0.564363   -0.505645   0.0783054     2.01885
0.568408
  -0.288015  -0.0508675   0.0497762    0.327869
-0.00138114    0.406899   -0.251742     1.92525
   0.335554   -0.356032    0.201966     1.94309
0.364463
 -0.0351329   -0.127434   -0.199325    0.276919
 -0.0380127   -0.379674    0.392819     1.94359
   0.119025    0.507109   -0.193495     1.95044
0.998063
  0.0661939   0.0460327  -0.0452591    0.167418
   0.383905  -0.0852656   -0.610691     2.00131
  -0.403996    0.039233     0.65595     2.02249
0.995548
 -0.0682699  0.00761374   0.0353097    0.159516
  -0.632599    -0.26048    0.122092     1.99012
   0.746901    0.252866   -0.157401      2.0352
0.967415
  0.0176276  -0.0667455   0.0046217    0.155778
   0.230504   -0.524133    0.448866     2.00174
  -0.202151    0.590879   -0.453488     2.02265
0.55554
 -0.0686607   0.0297807  -0.0208196    0.159733
   -0.36245     0.47185   -0.353334     1.98909
    0.47706   -0.501631    0.374154     2.02846
0.999564
  0.0436815   0.0412941  -0.0223766    0.153603
     0.4858     0.50366    0.228336     2.00485
  -0.483552   -0.544955    -0.20596     2.01709
0.464285
  0.0198999  -0.0598649   -0.068782    0.167901
  0.0679437   -0.317391   -0.606627     1.98771
 -0.0418713    0.377255    0.675409     2.02378
0.0653962
   0.131983  -0.0865157     0.19963    0.290236
 -0.0607334   -0.412371   -0.371763     1.94668
 -0.0252736    0.498887    0.172133     1.94283
0.597379
   -0.13184   -0.119281   -0.125021    0.258302
   0.524381   -0.304328    0.204477     1.97156
  -0.346566    0.423609  -0.0794563     1.94969
0.998317
  0.0337122  -0.0399539   0.0537779    0.158445
 -0.0498525    -0.27676    0.658614     1.99762
  0.0621487    0.316714   -0.712392      2.0266
0.79908
  -0.154354  0.00230071   -0.149869    0.256459
 -0.0231784   -0.533803    0.301754      1.9632
   0.223534    0.531502   -0.151885     1.96239
0.266197
  0.0634019   0.0565421    0.195297    0.254632
  -0.542873   -0.273578   -0.214201     1.97309
   0.525471    0.217036   0.0189036     1.95423
0.775523
  0.0274049    0.172586    0.195062    0.296759
   0.312952  -0.0426044    0.315138     1.91747
  -0.294391   -0.129981     -0.5102     1.96451
0.984309
  0.0680293     0.04393   0.0178009    0.162341
   0.677913    0.204899   -0.106416     1.99762
  -0.700032   -0.248829   0.0886149     2.01377
0.899781
  0.0593729  -0.0369447  -0.0340502    0.159779
   0.330666   -0.269426   -0.573596     1.99714
  -0.344103    0.306371    0.607646     2.01914
0.777078
 -0.0784526   -0.144623    0.245886    0.327125
  -0.197884    0.303912   -0.406601      1.9428
   0.322322   -0.159289    0.160715     1.91064
0.885088
 -0.0440441  0.00578832   0.0926428    0.173309
  -0.277046   -0.219814    0.576542      1.9837
   0.367154    0.214025   -0.669185     2.03073
0.993241
-0.00701071  -0.0505533  -0.0443889    0.155097
  -0.437666   -0.552639   -0.114437     1.99692
    0.49069    0.603192    0.158826     2.03108
0.996141
  0.0417222    0.066041   0.0262559    0.162084
   0.532996    0.309061    0.377498     1.99993
  -0.528721   -0.375102   -0.403754     2.01958
0.229567
 -0.0410702  -0.0870264  -0.0147671    0.170171
  -0.126689  0.00077772   -0.712872     2.00047
   0.213849   0.0862487    0.727639     2.01942
0.187868
   0.132115    0.308995  -0.0435651    0.366483
   0.020168   -0.073977   -0.309018     1.89182
  -0.106323   -0.235017    0.352583     1.91997
0.981069
 -0.0462322  -0.0242022  -0.0642612    0.162273
   -0.55273   0.0474237   -0.399337     1.98617
    0.64494  -0.0232215    0.463598     2.03147
0.996588
 -0.0898227  -0.0066416  -0.0330856    0.169372
  -0.557106   -0.301468    0.189993     1.97863
   0.692815    0.308109   -0.156907     2.02361
0.654693
   0.178181   0.0821417  -0.0133351     0.24115
   0.275077    -0.41378    0.361126      1.9634
  -0.407307    0.331638   -0.347791     1.97289
0.981161
  0.0541729  0.00793498   0.0712712    0.166003
   0.391176    0.282532    0.518644     1.99486
  -0.399341   -0.290467   -0.589915      2.0217
0.073009
   0.202355    0.118137    0.045045    0.276429
   -0.40055   -0.529016   -0.176177      1.9872
    0.24437    0.410879    0.131132     1.93421
0.999721
 0.00210892   0.0708804   0.0172093    0.157494
   0.215541    0.660275   -0.205782      2.0006
  -0.171652   -0.731155    0.188573     2.02362
0.937291
  -0.064674    0.121499    0.200923    0.280704
 -0.0258102   -0.368369     0.34855     1.93274
    0.13649     0.24687   -0.549473     1.96899
0.982626
 -0.0402886   0.0317997  -0.0450503    0.155383
  -0.307354    0.631727   -0.102101     1.99539
   0.393607   -0.663526    0.147151     2.02788
0.871111
  0.0457943   -0.104277    0.181368    0.255627
  -0.248342    0.412493    0.312819     1.95123
   0.248536   -0.308216   -0.494188     1.97394
0.995753
  0.0417272   -0.041058  -0.0475847    0.158654
   0.522206   -0.508655  -0.0656948     2.00334
  -0.517937    0.549713     0.11328     2.01958
0.995933
  0.0392437  -0.0655216  -0.0270469    0.161383
   0.325353   -0.627239    0.127057     1.99826
  -0.318604     0.69276    -0.10001      2.0216
0.996823
  -0.056465   0.0443126  -0.0303863     0.15986
  -0.381364     0.15187   -0.562229     1.99054
   0.483808   -0.196183    0.592616     2.02958
0.981454
 -0.0285788   0.0645405   0.0227386    0.158048
  -0.147209    0.673049   -0.185102     1.99664
   0.221803    -0.73759    0.162364     2.02856
0.296081
   0.274945    0.140475   0.0280746    0.339994
  -0.463235    0.086999   -0.261084     1.94112
   0.234415   -0.227474     0.23301     1.91218
0.131678
 -0.0466398    0.215719   -0.214651    0.338031
    0.25543   -0.477111    0.154344      1.9479
  -0.162792    0.261391   0.0603069     1.89576
0.994807
 -0.0223722  -0.0408249  -0.0680951    0.162123
 -0.0288296   -0.121023   -0.692679     1.99322
  0.0972096    0.161847    0.760774     2.02728
0.979364
 -0.0622494   0.0486477  0.00454969    0.160444
  -0.470057    0.320346    0.385421      1.9874
   0.578254   -0.368994    -0.38997      2.0293
0.967123
 -0.0170108  -0.0520893    -0.05279    0.158963
   -0.43017   -0.191572   -0.518881     1.99214
   0.493183    0.243661    0.571671     2.03097
0.998778
  0.0254643  -0.0578057   0.0180129    0.154254
   0.473405   -0.300721    0.484629     2.00675
  -0.452876    0.358527   -0.502642     2.02033
0.991695
  0.0587025    0.022556   0.0550496    0.162681
    0.59496    0.369024    0.154003     1.99788
  -0.607728    -0.39158   -0.209052     2.01539
0.906294
  0.0780329   -0.044279   0.0147452    0.166574
   0.680978   -0.234658   0.0324849     1.99937
  -0.712957    0.278937  -0.0472299     2.02084
0.992681
 -0.0214159   0.0418985  -0.0499486    0.155528
   0.225449    0.487646   -0.488154     2.00114
  -0.158063   -0.529544    0.538102     2.02247
0.992731
  0.0440124   0.0648592   0.0122174    0.160539
   0.152045    0.583583    0.383596     1.99711
  -0.150064   -0.648443   -0.395813     2.02364
0.52124
  -0.260664   -0.122306   0.0158992     0.32037
   0.335056    0.236576    0.391622     1.94916
 -0.0283395   -0.114271   -0.407521     1.91713
0.957815
  0.0655364  -0.0209048   0.0349142    0.159471
   0.341012   -0.287143    0.571138     2.00064
  -0.360549    0.308048   -0.606052     2.02179
0.000191767
 -0.0651624   0.0399394    0.187722    0.246091
   -0.30944   -0.186861   -0.553134     1.97845
   0.420592    0.146921    0.365412     1.95639
0.880219
 -0.0463792  -0.0338658    0.029185    0.153719
  -0.125195   -0.278436    0.659263     2.00136
   0.217591    0.312302   -0.688448     2.02837
0.993934
  0.0820381   0.0114371    0.029132    0.164893
   0.652057     0.29826  0.00428559     1.99795
  -0.688124   -0.309697  -0.0334176     2.01643
0.990252
 -0.0649288   0.0483928  0.00983063     0.16166
  -0.449648    0.465508   -0.242792     1.98883
   0.560581   -0.513901    0.232962     2.03176
0.991315
  0.0273315   0.0794175  -0.0195956    0.164067
   0.208405    0.526168   -0.420407     1.99365
  -0.189751   -0.605585    0.440003     2.02282
0.275861
 -0.0790153    0.137277  -0.0960913    0.231952
  -0.208322   0.0824391    0.605488     1.97343
   0.333359   -0.219716   -0.509396     1.97847
0.989341
 -0.0627891  -0.0111987   0.0521985    0.162088
  -0.352415   -0.328799    0.492454     1.98808
   0.461184    0.339997   -0.544653     2.02987
0.979833
  0.0628975  0.00334606   0.0614248    0.164985
   0.315211    0.078679    0.635129     1.99664
  -0.332065   -0.082025   -0.696554     2.02426
0.982842
 -0.0283217  -0.0704674  0.00232622    0.158912
  0.0561407   -0.660798   -0.265896     1.99703
  0.0181687    0.731265     0.26357     2.02484
0.0633546
 -0.0888361  -0.0422417  -0.0684678    0.183967
   0.306748    0.302317   -0.582781     2.00069
  -0.171836   -0.260075    0.651249     2.00418
8.4415e-05
  -0.221951   -0.211013   -0.114764    0.355583
 -0.0981245    0.176049   -0.246985     1.89189
   0.366131   0.0349639    0.361749     1.93948
0.998226
  0.0596426  -0.0290139  -0.0316429    0.157734
    0.51235   0.0737863   -0.521777     2.00445
  -0.525989  -0.0447724     0.55342        2.02
0.99441
 -0.0214598  -0.0497143   0.0570283      0.1602
  -0.399478   -0.547284    0.176809     1.99198
   0.466951    0.596999   -0.233837      2.0309
0.0351518
   0.204528   -0.191823   -0.126673    0.337867
  -0.133666   -0.297545    -0.13521     1.89798
 -0.0248144    0.489368    0.261884     1.95042
0.977662
  0.0789662   -0.007562   -0.014215    0.161167
   0.670439   -0.109882    0.281921     2.00467
  -0.703375    0.117444   -0.267706     2.01882
0.994781
  0.0573832  -0.0389533  -0.0477301    0.162998
   0.140854   -0.462366   -0.522971     1.99618
  -0.152226    0.501319    0.570701     2.02377
0.997171
 -0.0410338  -0.0486246  -0.0498719    0.161292
  -0.227423   -0.636243   -0.181382     1.99175
   0.314458    0.684867    0.231254       2.029
0.718334
 -0.0264013    0.079463 -0.00801907    0.162959
  0.0270528    0.640441   -0.276055     1.99116
  0.0453067   -0.719904    0.284074     2.02397
0.777286
  -0.164543   0.0772158    0.195795    0.301417
 -0.0292872      0.4195   0.0403945     1.91209
   0.239776   -0.496715   -0.236189     1.96353
0.951556
 -0.0336124   0.0349277  -0.0536772    0.157197
   0.083957    0.120253   -0.703868     1.99864
-0.00437597   -0.155181    0.757545     2.02322
0.0906424
   0.226299   -0.257717   0.0716641    0.377154
 -0.0382331    0.242107    0.253562     1.89789
  -0.142108   0.0156094   -0.325226     1.90306
0.973087
 -0.0617224   0.0342939  0.00086374    0.156417
  -0.353787    0.252018   -0.573907     1.99892
   0.461542   -0.286312    0.573043     2.02949
0.5781
   0.025136  -0.0388547   0.0536518    0.156524
   0.463792   -0.547529    0.152374     2.00393
   -0.44295    0.586384   -0.206026      2.0194
0.99798
  0.0186993  -0.0626187    0.027907    0.156619
 -0.0395539   -0.504351    0.518629     2.00063
  0.0669112     0.56697   -0.546536      2.0298
0.0353043
   0.247687   -0.136254   0.0399947    0.317795
   0.384551 -0.00735601   0.0261142     1.90427
  -0.586174     0.14361  -0.0661088     1.96571
0.968351
 -0.0390772 -0.00422179   0.0752427    0.163359
  -0.482198   -0.482172     0.17555     1.99335
   0.567317    0.486394   -0.250793     2.02898
0.968659
  -0.219368    0.160829    0.110861    0.325205
   0.449129    0.156703   -0.269386     1.94331
  -0.183778   -0.317532    0.158525     1.91185
0.704876
  -0.105417    0.119648  -0.0303008    0.214071
  0.0308851    0.451758    0.427677     1.96611
   0.120498   -0.571406   -0.397376     1.99859
0.629656
 -0.0177634    0.107266  -0.0106321    0.177241
 -0.0639874    0.658564  -0.0695169     1.97997
   0.127765    -0.76583    0.080149       2.026
0.780281
  -0.117348  -0.0722458     0.13645    0.238932
   0.219885   -0.550209   -0.185106     1.96544
 -0.0565986    0.622455   0.0486562     1.97192
0.293745
  -0.160614  -0.0633123   0.0702054    0.232839
  -0.259182   -0.483348  -0.0680703     1.94501
   0.465782    0.546661 -0.00213504     2.00281
0.995184
 -0.0697692  -0.0161607  -0.0320505    0.160112
  -0.375916   -0.363354   -0.467531     1.99237
   0.491718    0.379515    0.499582     2.03245
0.865136
 -0.0215771   0.0529055  -0.0181469      0.1519
 -0.0889219    0.682847    0.213087     1.99931
   0.156433   -0.735753    -0.19494     2.02466
0.905355
 -0.0726911  -0.0419849  -0.0256078    0.164871
  -0.616789   -0.278493   -0.010525     1.98387
   0.735498    0.320478   0.0361329      2.0348
0.995821
  0.0579502 -0.00854094  -0.0440759    0.157651
   0.126082  0.00360751   -0.716187     2.00161
  -0.138028  0.00493343    0.760263       2.023
0.997247
  0.0188427   0.0641326  -0.0503084    0.162723
  -0.197974    0.567377   -0.353641     1.99093
   0.225115    -0.63151     0.40395     2.02684
0.995902
  0.0354819   0.0428738  -0.0663073    0.164236
   0.513289    0.164085   -0.471861     1.99767
   -0.50277   -0.206958    0.538168     2.02007
0.993732
 -0.0809557 -0.00970208   0.0102384    0.161965
   -0.55019   -0.133752    0.385088     1.98659
   0.677136    0.143455   -0.395327     2.03244
0.995825
  0.0313302   0.0676708  -0.0313131    0.161311
   0.575036    0.380691   -0.217975     2.00018
  -0.560392   -0.448362    0.249288     2.01808
0.985282
  0.0775959   0.0149875 -0.00650235    0.160524
   0.642323   0.0402263    0.332063     2.00052
  -0.673987  -0.0552138   -0.325561     2.01463
0.99389
-0.00762334  -0.0625071  -0.0471518    0.160214
   0.320717   -0.549945   -0.342374     2.00004
  -0.267076    0.612452    0.389526     2.02326
0.986205
-1.58627e-05  -0.0837323 -0.00949742    0.163037
  0.0725956   -0.658288    0.247271     1.99434
 -0.0265673    0.742021   -0.237773     2.02566
0.498012
  -0.109446   0.0842997   0.0995686    0.220179
   0.456159   -0.557664   0.0492726     1.99978
  -0.300761    0.473365   -0.148841     1.95758
0.959692
 -0.0934242  -0.0596198    0.122947    0.216514
  -0.398064    0.204415    0.363741     1.95197
   0.537457   -0.144795   -0.486688     2.01051
0.413283
 -0.0952625   0.0661047    0.179319    0.255108
  -0.301323   -0.263502    0.301876     1.93106
   0.442527    0.197397   -0.481196     1.99042
0.971167
 -0.0535721  -0.0244123  -0.0665211    0.165441
  -0.304448   -0.383142   -0.470566     1.98458
   0.403978    0.407555    0.537087      2.0281
0.99706
-0.00516399  -0.0270447  -0.0777012    0.162097
  -0.409785   -0.208444   -0.522713     1.99054
   0.460965    0.235489    0.600414     2.03073
0.994605
 -0.0758224   0.0183312  -0.0200267     0.16114
  -0.491491    0.064799   -0.486865     1.99008
   0.613345  -0.0831302    0.506892     2.03359
0.156302
  0.0627807  0.00206711  0.00242713    0.153073
   0.458571    -0.27753    0.530844     2.01164
  -0.475318    0.275463   -0.533271      2.0203
0.698678
  0.0357473  -0.0813454  -0.0188538    0.166524
   0.243653   -0.577235   -0.307226     1.99113
  -0.233422    0.658581     0.32608     2.02237
0.832145
 -0.0445172  -0.0796361  -0.0230453    0.168329
  -0.313759   -0.597374  -0.0240309     1.98331
    0.40427     0.67701   0.0470763     2.02964
0.994507
  0.0405299  -0.0503407  -0.0527641    0.162606
   0.153702   -0.267768   -0.633209     1.99347
  -0.148272    0.318108    0.685974     2.02217
0.688727
  -0.116198   0.0908636    0.157975    0.257282
   -0.43165   -0.260436   -0.289314     1.95333
   0.593871    0.169572    0.131339     1.97336
0.993567
 -0.0490292  0.00757865  -0.0593663    0.159579
  -0.162906   -0.135831   -0.670731     1.99311
   0.257918    0.128252    0.730097     2.02767
0.997025
 -0.0111717   0.0750714   0.0324597    0.162154
  -0.307766    0.434927    0.449132     1.99079
   0.364949   -0.509999   -0.481592     2.02994
0.992776
  0.0532025  -0.0559735   0.0232046    0.161189
   0.484121   -0.254798    0.469983     1.99945
  -0.491348    0.310772   -0.493187     2.01908
0.995806
  0.0585448  -0.0345512   0.0161346    0.156082
   0.656951  -0.0812455   -0.353268     2.01013
  -0.669474    0.115797    0.337133      2.0176
0.979114
 -0.0222475  -0.0696442   0.0356715    0.161547
  -0.326747   -0.609656    -0.03029     1.98922
